ME0091370,RICHMOND UTILITIES DISTRICT,TREAT PT 1,8/11/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0094769,RISE & SHINE CHILD CARE CENTER,TREAT PT 1,11/16/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0007378,RIVERS EDGE MOBILE HOME COMMUNITY,TREAT PT 2,7/11/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0003017,RIVERSIDE TERRACE,TREAT PT 1,4/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0003017,RIVERSIDE TERRACE,TREAT PT 2,4/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0003017,RIVERSIDE TERRACE,TREAT PT 4,4/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092791,ROCKY RIDGE SUBDIVISION,WELL HD 1,10/24/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095600,ROUND STONE MOBILE HOME PARK,WELL HD 1,4/7/2022,ND,3.23,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000488,RSU 01 PHIPPSBURG ELEMENTARY SCHOOL,TREAT PT 1,1/30/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000122,RSU 03 MORSE MEMORIAL SCHOOL,TREAT PT 1,2/2/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0100629,RSU 03 MT VIEW SCHOOL,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000637,RSU 03 TROY CENTRAL SCHOOL,TREAT PT 1,5/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000361,RSU 03 WALKER MEMORIAL SCHOOL,TREAT PT 1,5/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0094672,RSU 04 CARRIE RICKER SCHOOL,TREAT PT 1,6/24/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000377,RSU 04 LIBBY TOZIER SCHOOL,TREAT PT 1,5/19/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.17,2.96,ND,3.28,ND
ME0009679,RSU 05 DURHAM COMMUNITY SCHOOL,WELL HD 1,9/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0008643,RSU 05 POWNAL ELEMENTARY SCHOOL,TREAT PT 1,9/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000623,RSU 10 HARTFORD‐SUMNER ELEMENTARY SCHOOL,TREAT PT 1,9/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000476,RSU 12 PALERMO CONSOLIDATED SCHOOL,TREAT PT 1,1/24/2023,5.42,ND,ND,ND,ND,5.42,ND,ND,ND,2.4,,,,
ME0000596,RSU 12 SOMERVILLE ELEMENTARY SCHOOL,TREAT PT 1,5/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000687,RSU 12 WHITEFIELD ELEMENTARY SCHOOL,TREAT PT 1,3/14/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000697,RSU 12 WINDSOR ELEMENTARY SCHOOL,TREAT PT 1,5/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094763,RSU 13 CUSHING K‐4 COMMUNITY SCHOOL,TREAT PT 1,1/24/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000083,RSU 18 BELGRADE CENTRAL SCHOOL,TREAT PT 1,6/14/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000175,RSU 18 CHINA MIDDLE SCHOOL,TREAT PT 1,1/29/2024,41.5,ND,6.33,ND,2.65,19.4,13.1,ND,ND,12.1,5.48,ND,16.7,ND
ME0093874,RSU 18 CHINA PRIMARY SCHOOL,TREAT PT 1,6/21/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000587,RSU 18 JAMES H BEAN SCHOOL,TREAT PT 1,6/16/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000222,RSU 19 ETNA‐DIXMONT ELEMENTARY SCHOOL,TREAT PT 1,9/20/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0009846,RSU 24  MOUNTAIN VIEW SCHOOL,TREAT PT 1,11/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000211,RSU 24 CAVE HILL SCHOOL,TREAT PT 1,11/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000614,RSU 24 ELLA LEWIS SCHOOL,WELL HD 1,11/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092395,RSU 24 PENINSULA ELEMENTARY SCHOOL,TREAT PT 1,11/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094408,RSU 34 ALTON ELEMENTARY SCHOOL,TREAT PT 1,3/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094637,RSU 35 MARSHWOOD HIGH SCHOOL,TREAT PT 1,6/17/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000216,RSU 35 MARSHWOOD MIDDLE SCHOOL,TREAT PT 1,2/21/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0009728,RSU 38 MARANACOOK COMMUNITY SCHOOL,TREAT PT 1,3/9/2023,12.2,ND,3.39,ND,ND,2.41,6.36,ND,ND,5.57,,,,
ME0008636,RSU 38 MT VERNON ELEMENTARY SCHOOL,WELL HD 2,1/31/2024,20.1,7.31,3.24,ND,ND,9.33,7.52,ND,ND,7.02,,,,
ME0000530,RSU 38 READFIELD ELEMENTARY SCHOOL,TREAT PT 1,3/9/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0193827,RSU 38 WAYNE ELEMENTARY SCHOOL,TREAT PT 1,12/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094821,RSU 40 MEDOMAK MIDDLE SCHOOL,TREAT PT 1,9/6/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
PWSID,System Name,Facility,"CollectionDate","Sum of the sixMaine‐regulated PFASanalytes (2802‐2807)","2801(PFBS)","2802(PFHPA)","2803(PFHXS)","2804(PFNA)","2805(PFOS)","2806(PFOA)","2807(PFDA)","2808(PFDOA)","2809(PFHXA)","2819(PFBA)","2820PERFLUOROOCTANESULFONIC ACID6:2 FTS","2824(PFPEA)","2828(PFPES)"
ME0000650,RSU 40 MEDOMAK VALLEY HIGH SCHOOL,TREAT PT 1,9/13/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000655,RSU 40 PRESCOTT MEMORIAL SCHOOL,WELL HD 1,10/12/2023,3.85,ND,ND,ND,ND,3.85,ND,ND,ND,ND,ND,ND,ND,ND
ME0000640,RSU 40 UNION ELEMENTARY‐MIDDLE SCHOOL,TREAT PT 1,9/6/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092345,RSU 56 DIRIGO ELEMENTARY SCHOOL,TREAT PT 1,3/13/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0018559,RSU 57 LINE ELEMENTARY SCHOOL,WELL HD 1,12/14/2023,36,ND,10.9,ND,ND,6.13,19,ND,ND,80.2,16.2,3.35,69.2,ND
ME0012826,RSU 57 LYMAN ELEMENTARY SCHOOL,TREAT PT 1,11/20/2023,27.7,ND,ND,2.48,ND,22.2,3.05,ND,ND,ND,ND,ND,ND,ND
ME0000585,RSU 57 SHAPLEIGH MEMORIAL SCHOOL,TREAT PT 1,11/20/2023,6.97,ND,2.94,ND,ND,ND,4.03,ND,ND,7.12,2.71,ND,9.26,ND
ME0000303,RSU 63 HOLBROOK SCHOOL,TREAT PT 1,4/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000302,RSU 63 HOLDEN SCHOOL,TREAT PT 1,11/8/2023,18,ND,3.7,ND,ND,3.08,11.2,ND,ND,4.27,,,,
ME0015528,RSU 64 CENTRAL MIDDLE & HIGH SCHOOL,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092515,RSU 64 CORINTH ELEMENTARY SCHOOL,TREAT PT 1,9/13/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092394,RSU 68‐ADMINISTRATION CAMPUS,TREAT PT 1,3/21/2024,57.4,ND,11.6,ND,9.96,ND,35.8,ND,ND,7.72,,,,
ME0000579,RSU 71 AMES ELEMENTARY SCHOOL,TREAT PT 1,2/21/2024,3.16,ND,ND,ND,3.16,ND,ND,ND,ND,12.2,,,,
ME0000625,RSU 71 KERMIT S NICKERSON SCHOOL,TREAT PT 1,5/3/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000380,RSU 73 SPRUCE MOUNTAIN PRIMARY SCHOOL,TREAT PT 1,2/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.94,,,,
ME0000168,RSU 87 CARAVEL MIDDLE SCHOOL,TREAT PT 1,3/21/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,5.09,,,,
ME0093805,RSU 87 CARMEL ELEMENTARY SCHOOL,TREAT PT 1,9/21/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094653,RSU 87 SUZANNE M SMITH ELEM SCHOOL,TREAT PT 1,9/21/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000611,RSU 89 KATAHDIN ELEMENTARY,TREAT PT 1,11/30/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0011158,RSU 89 KATAHDIN HIGH SCHOOL,TREAT PT 1,12/15/2023,7.24,ND,ND,ND,ND,5.02,2.22,ND,ND,2.05,,,,
ME0091380,RUMFORD WATER DISTRICT,TREAT PT 1,3/30/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091380,RUMFORD WATER DISTRICT,TREAT PT 6,3/30/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091580,SABATTUS SANITARY DISTRICT,WELL HD 2,3/2/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092710,SACO RIVER APARTMENTS,TREAT PT 1,9/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092339,SANDY CREEK HOUSING,TREAT PT 1,11/22/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091860,SANDY STREAM VILLAGE,TREAT PT 1,9/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091410,SANFORD WATER DISTRICT,TREAT PT 2,9/8/2023,17,3.32,ND,4.32,ND,9.27,3.45,ND,ND,ND,ND,ND,ND,ND
ME0091410,SANFORD WATER DISTRICT,TREAT PT 3,9/8/2023,,,,,,,,,,,7.65,ND,20.2,ND
ME0091410,SANFORD WATER DISTRICT,TREAT PT 3,12/20/2023,30.7,5.52,9.97,5,ND,4.23,11.5,ND,ND,20.8,,,,
ME0091410,SANFORD WATER DISTRICT,TREAT PT 4,9/8/2023,14.9,ND,ND,5.16,ND,5.96,3.75,ND,ND,2.86,ND,ND,3.19,ND
ME0091410,SANFORD WATER DISTRICT,TREAT PT 7,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091410,SANFORD WATER DISTRICT,TREAT PT 8,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091410,SANFORD WATER DISTRICT,TREAT PT 9,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091416,SCARBOROUGH GARDENS,TREAT PT 1,10/6/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.11,ND,ND,ND
ME0094404,SCHOOL AROUND US,TREAT PT 1,6/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092190,SCHOOL STREET VILLAGE,TREAT PT 1,9/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0090373,SCROGGINS MOBILE HOME PARK,TREAT PT 1,1/11/2023,37.6,ND,ND,13.2,ND,22.1,2.25,ND,ND,ND,,,,
ME0090373,SCROGGINS MOBILE HOME PARK,TREAT PT 2,12/13/2022,2.18,ND,ND,2.18,ND,ND,ND,ND,ND,ND,,,,
ME0092503,SEACOAST WALDORF SCHOOL,TREAT PT 1,8/10/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091440,SEARSPORT WATER DISTRICT,TREAT PT 2,9/21/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0000583,SEBAGO ELEMENTARY SCHOOL,TREAT PT 1,11/29/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092682,SEEDLINGS TO SUNFLOWERS,TREAT PT 1,10/20/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092456,SERENDIPITY CREEK CHILDCARE CENTER,TREAT PT 1,4/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0001009,SHADY OAKS MOBILE HOME PARK,WELL HD 1,7/25/2022,ND,,ND,ND,ND,0.76,1.1,ND,,,,,,
ME0001009,SHADY OAKS MOBILE HOME PARK,WELL HD 4,2/10/2023,ND,ND,0.36,ND,ND,1.1,1.2,ND,ND,0.63,,,,
ME0094554,SHEEPSCOT VALLEY CHILDRENS HOUSE,WELL HD 1,11/27/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0015106,SHERWOOD FOREST MHP,TREAT PT 1,12/20/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092722,SILVER LAKE ESTATES,MANIFOLD 1,6/29/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.49,ND,ND,ND
ME0092770,SIPAYIK ELEMENTARY SCHOOL,WELL HD 1,10/17/2022,ND,5.81,ND,ND,ND,ND,ND,ND,ND,2.55,,,,
ME0092806,SKYLINE TRAILER PARK,WELL HD 1,10/18/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092714,SMARTIES EARLY LEARNING CENTER,TREAT PT 1,3/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092778,SNAPPERS,TREAT PT 1,1/12/2023,4.74,ND,ND,ND,ND,2.58,2.16,ND,ND,2.74,,,,
ME0091460,SOLON WATER DISTRICT,MANIFOLD 1,7/28/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091470,SOUTH BERWICK WATER DISTRICT,TREAT PT 1,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091470,SOUTH BERWICK WATER DISTRICT,TREAT PT 2,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
PWSID,System Name,Facility,"CollectionDate","Sum of the sixMaine‐regulated PFASanalytes (2802‐2807)","2801(PFBS)","2802(PFHPA)","2803(PFHXS)","2804(PFNA)","2805(PFOS)","2806(PFOA)","2807(PFDA)","2808(PFDOA)","2809(PFHXA)","2819(PFBA)","2820PERFLUOROOCTANESULFONIC ACID6:2 FTS","2824(PFPEA)","2828(PFPES)"
ME0091470,SOUTH BERWICK WATER DISTRICT,TREAT PT 3,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091470,SOUTH BERWICK WATER DISTRICT,TREAT PT 4,8/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091480,SOUTH FREEPORT WATER DISTRICT,TREAT PT 1,6/21/2023,3.28,ND,ND,ND,ND,3.28,ND,ND,ND,ND,ND,ND,ND,ND
ME0092060,SOUTH PENOBSCOT WATER ASSOCIATION,TREAT PT 1,12/27/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095656,SOUTH SLOPE ESTATES MHP,WELL HD 1,11/14/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0009401,SOUTHERN AROOSTOOK COMM SCHOOL,TREAT PT 1,11/3/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091490,SOUTHWEST HARBOR WATER & SEWER DISTRICT,TREAT PT 1,12/15/2021,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092301,SPRING ROCK PARK,TREAT PT 2,8/21/2023,4.57,ND,ND,ND,ND,ND,4.57,ND,ND,ND,,,,
ME0003639,SPRINGBROOK MOBILE HOME COURT,TREAT PT 1,11/17/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094695,SPURWINK SCHOOL INC‐CHELSEA,TREAT PT 1,10/6/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0004295,SQUIRE COURT LLC,TREAT PT 1,4/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0004295,SQUIRE COURT LLC,WELL HD 5,4/7/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091840,ST AGATHA HOUSING,TREAT PT 1,1/5/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091390,ST FRANCIS WATER DISTRICT,TREAT PT 2,8/31/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0093829,ST JOHN VALLEY VOC/TECH CENTER,WELL HD 1,3/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095090,ST JOSEPHS MEMORY CARE,TREAT PT 1,12/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092362,STANDISH BAPTIST CHURCH,TREAT PT 1,11/18/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091500,STARKS WATER DISTRICT,TREAT PT 1,12/27/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094709,STEP BY STEP CHILD CARE INC,WELL HD 1,9/26/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092480,STEPPING STONES EARLY LEARNING‐GREENE,TREAT PT 1,4/5/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094762,STEPPING STONES LEARNING CENTER‐ELIOT,TREAT PT 1,6/17/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0094794,STEPPING STONES/MONTESSORI SCHOOL,WELL HD 1,12/14/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0005645,STILLWATER MOBILE HOME PARK,WELL HD 1,11/8/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092120,STONINGTON MANOR,TREAT PT 1,12/21/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091510,STONINGTON WATER COMPANY,STORAGE 3,10/11/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095701,STREETS MOBILE HOME PARK,WELL HD 1,4/11/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091530,STRONG WATER DISTRICT,TREAT PT 1,11/30/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092492,SUES PLACE DAYCARE,TREAT PT 1,2/2/2022,,,,,,,,,,,,,,
ME0092492,SUES PLACE DAYCARE,TREAT PT 1,10/25/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091690,SUGARLOAF WATER ASSOCIATION,MANIFOLD 1,9/14/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091690,SUGARLOAF WATER ASSOCIATION,TREAT PT 6,9/14/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091690,SUGARLOAF WATER ASSOCIATION,WELL HD 3,10/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091690,SUGARLOAF WATER ASSOCIATION,WELL HD 4,6/20/2023,3.6,ND,ND,ND,ND,ND,3.6,ND,ND,ND,,,,
ME0092291,SUMMER HAVEN APARTMENTS‐BLDG 1,WELL HD 1,7/19/2023,6.85,4.13,ND,ND,ND,2.2,4.65,ND,ND,3.54,ND,ND,4.62,ND
ME0292291,SUMMER HAVEN APARTMENTS‐BLDG 3,TREAT PT 1,7/19/2023,2.67,5.95,ND,ND,ND,ND,2.67,ND,ND,ND,ND,ND,ND,ND
ME0092354,SUMMIT ACHIEVEMENT,WELL HD 1,5/17/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0007242,SUN HANCOCK HEIGHTS‐ EAST,WELL HD 1,8/2/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0107242,SUN HANCOCK HEIGHTS‐WEST,MANIFOLD 1,8/2/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090615,SUNNY GABLES‐ GLENBURN HOUSING,TREAT PT 1,3/4/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0002421,SUNNY SLOPE TRAILER PARK,TREAT PT 1,8/16/2023,3.35,ND,ND,ND,ND,3.35,ND,ND,ND,ND,,,,
ME0095525,SUNRISE HILL ESTATES,MANIFOLD 1,6/2/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092853,SUNRISE SERENITY TP,WELL HD 1,3/20/2024,155,2.13,5.31,ND,ND,111,38.2,ND,ND,5.31,,,,
ME0092853,SUNRISE SERENITY TP,WELL HD 2,3/20/2024,154,2.15,5.05,ND,ND,110,39,ND,ND,5.32,,,,
ME0007940,SUNSET GARDENS TRAILER PARK INC,WELL HD 1,5/10/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0000624,SURRY ELEMENTARY SCHOOL,TREAT PT 1,2/28/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092432,SWEET PEA CHILDCARE,TREAT PT 1,3/9/2023,3.18,ND,ND,ND,ND,3.18,ND,ND,ND,ND,ND,ND,ND,ND
ME0107379,TANGLEWOOD MOBILE ESTATES 2,TREAT PT 1,10/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092335,TENANTS HARBOR WATER DISTRICT,TREAT PT 1,8/18/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0092760,THE CURIOUS CATERPILLARS,TREAT PT 1,4/5/2023,2.46,ND,ND,ND,ND,ND,2.46,ND,ND,ND,,,,
ME0092833,THE ECOLOGY LEARNING CENTER,WELL HD 1,2/7/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095010,THE MEADOWS,TREAT PT 1,9/29/2022,,,,,,,,,,,3.43,ND,8.73,ND
ME0095010,THE MEADOWS,TREAT PT 1,1/9/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092482,THE MEADOWS AT FIELDSTONE LANDING,TREAT PT 1,1/18/2023,12.8,2.68,5.51,ND,ND,ND,7.29,ND,ND,5.9,,,,
ME0095659,THE PINES AT ARUNDEL,TREAT PT 1,12/14/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0091400,THE SANDY POINT WATER COMPANY,TREAT PT 1,10/3/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
PWSID,System Name,Facility,"CollectionDate","Sum of the sixMaine‐regulated PFASanalytes (2802‐2807)","2801(PFBS)","2802(PFHPA)","2803(PFHXS)","2804(PFNA)","2805(PFOS)","2806(PFOA)","2807(PFDA)","2808(PFDOA)","2809(PFHXA)","2819(PFBA)","2820PERFLUOROOCTANESULFONIC ACID6:2 FTS","2824(PFPEA)","2828(PFPES)"
ME0008251,THREE RIVERS M H COMMUNITY,WELL HD 1,11/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092318,TIDAL BROOK DEVELOPMENT,TREAT PT 1,3/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095610,TIMBERLINE VILLAGE,TREAT PT 1,4/6/2023,2.35,ND,ND,ND,ND,ND,2.35,ND,ND,ND,ND,ND,ND,ND
ME0092768,TINY CREATIONS DAYCARE,TREAT PT 1,10/17/2023,2.21,ND,ND,ND,ND,2.21,ND,ND,ND,ND,ND,2.05,ND,ND
ME0092768,TINY CREATIONS DAYCARE,WELL HD 1,10/27/2022,2.21,ND,ND,ND,ND,2.21,ND,ND,ND,ND,ND,ND,ND,ND
ME0092483,TOGETHER WEE GROW,TREAT PT 1,3/9/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0095685,TOGUS POND MOBILE HOME PARK,TREAT PT 1,9/15/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0003374,TOPSHAM MOBILE HOME PARK INC,TREAT PT 1,11/4/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ME0007374,TOWN & COUNTRY MOTEL APARTMENTS,WELL HD 2,1/25/2024,38.1,ND,6.03,2.98,ND,5.34,23.7,ND,ND,5.66,,,,
ME0008921,TOWN & COUNTRY TRAILER PARK,WELL HD 2,10/24/2022,5.2,ND,ND,ND,ND,2.32,2.88,ND,ND,ND,,,,
ME0092359,TOWN AND COUNTRY APARTMENTS,TREAT PT 2,12/28/2022,2.36,ND,ND,ND,ND,2.36,ND,ND,ND,ND,,,,
ME0095660,TOWN AND COUNTRY WAYS MHP,WELL HD 1,11/23/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092298,TOWN HALL APTS ‐ LAGRANGE,WELL HD 1,11/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0090120,TOWN OF BAR HARBOR‐ WATER DIVISION,TREAT PT 1,10/25/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0091373,TOWNE CENTER‐RIDGEWOOD APARTMENTS,TREAT PT 1,10/3/2023,ND,3.51,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092635,TREE FROG LEARNING CENTER,TREAT PT 1,11/9/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0012848,TRENTON SCHOOL,TREAT PT 1,2/2/2024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0092150,TURNER SQUARE APARTMENTS,TREAT PT 1,3/29/2023,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,,,,
ME0003660,TWIN PINES ESTATES #1,TREAT PT 1,11/3/2022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
